Id,SalePrice
2038,207500
2039,197000
2040,336000
2041,335000
2042,183500
2043,158000
2044,163000
2045,187500
2046,185750
2047,142500
2048,134800
2049,185750
2050,162000
2051,97000
2052,126500
2053,135000
2054,87000
2055,180500
2056,139400
2057,134500
2058,195000
2059,139000
2060,180000
2061,145250
2062,145500
2063,110000
2064,148000
2065,137000
2066,131500
2067,98000
2068,274970
2069,113000
2070,116000
2071,113000
2072,265979
2073,114500
2074,167000
2075,145500
2076,120500
2077,150000
2078,118500
2079,135000
2080,109500
2081,119000
2082,145900
2083,142500
2084,109500
2085,123000
2086,138800
2087,120000
2088,125500
2089,113000
2090,157000
2091,135000
2092,135000
2093,128500
2094,102000
2095,135000
2096,99900
2097,116000
2098,129000
2099,35311
2100,200500
2101,64500
2102,87000
2103,109000
2104,133900
2105,122000
2106,60000
2107,359100
2108,109008
2109,141000
2110,113000
2111,234000
2112,135000
2113,128000
2114,127000
2115,128000
2116,105900
2117,159000
2118,159000
2119,100000
2120,110000
2121,125000
2122,114500
2123,115000
2124,200000
2125,107400
2126,64500
2127,103600
2128,114504
2129,110000
2130,104900
2131,141000
2132,127500
2133,85000
2134,135000
2135,109500
2136,106250
2137,154000
2138,132000
2139,153500
2140,130000
2141,156000
2142,139000
2143,146800
2144,173000
2145,124500
2146,162000
2147,180500
2148,126000
2149,142500
2150,248000
2151,109500
2152,109000
2153,190000
2154,161750
2155,113000
2156,200000
2157,222500
2158,122000
2159,170000
2160,175000
2161,239799
2162,257000
2163,314813
2164,236000
2165,185750
2166,156000
2167,192000
2168,231500
2169,214000
2170,230000
2171,158000
2172,157000
2173,190000
2174,204000
2175,275000
2176,313000
2177,268000
2178,190000
2179,143000
2180,204750
2181,164990
2182,369900
2183,187750
2184,131400
2185,159500
2186,176000
2187,148000
2188,115000
2189,143000
2190,82000
2191,144000
2192,119000
2193,118000
2194,171000
2195,163000
2196,159500
2197,118000
2198,159895
2199,133900
2200,143000
2201,112000
2202,161000
2203,149000
2204,136900
2205,189950
2206,144000
2207,174500
2208,315000
2209,200624
2210,135960
2211,130000
2212,132000
2213,110000
2214,125000
2215,105900
2216,124000
2217,39300
2218,125500
2219,134900
2220,109000
2221,392500
2222,275000
2223,466500
2224,230000
2225,107500
2226,200000
2227,180000
2228,293077
2229,227875
2230,167500
2231,224500
2232,189000
2233,162500
2234,203000
2235,217000
2236,225000
2237,320000
2238,191000
2239,147000
2240,160000
2241,245500
2242,138000
2243,127000
2244,133000
2245,91000
2246,154500
2247,147000
2248,122000
2249,130500
2250,144500
2251,185000
2252,135000
2253,167500
2254,200000
2255,201000
2256,185900
2257,189000
2258,187500
2259,178000
2260,149900
2261,239000
2262,286000
2263,310000
2264,437154
2265,158000
2266,319900
2267,149500
2268,320000
2269,176432
2270,185500
2271,171000
2272,220000
2273,162500
2274,175500
2275,118000
2276,280000
2277,133900
2278,165000
2279,139000
2280,109008
2281,181000
2282,153500
2283,75000
2284,113000
2285,160000
2286,127000
2287,372402
2288,255500
2289,248328
2290,426000
2291,290000
2292,326000
2293,611657
2294,276000
2295,437154
2296,233230
2297,284000
2298,415298
2299,403000
2300,250000
2301,239900
2302,248900
2303,190000
2304,266000
2305,286000
2306,286000
2307,193000
2308,209500
2309,277500
2310,254000
2311,224000
2312,173900
2313,178900
2314,175000
2315,178900
2316,174000
2317,176432
2318,172785
2319,189000
2320,176000
2321,230000
2322,159895
2323,173000
2324,170000
2325,230000
2326,180000
2327,215000
2328,222500
2329,200000
2330,175000
2331,312500
2332,403000
2333,475000
2334,239000
2335,258000
2336,310000
2337,392000
2338,248328
2339,265900
2340,402861
2341,265900
2342,203000
2343,190000
2344,268000
2345,270000
2346,187750
2347,187750
2348,239900
2349,173900
2350,248328
2351,239000
2352,250000
2353,200000
2354,147000
2355,84500
2356,155000
2357,233170
2358,240000
2359,120000
2360,120000
2361,148500
2362,239000
2363,148500
2364,155000
2365,179000
2366,167240
2367,130000
2368,278000
2369,151000
2370,179400
2371,172500
2372,213500
2373,236000
2374,233000
2375,270000
2376,275000
2377,268000
2378,158000
2379,133900
2380,155000
2381,167000
2382,164000
2383,214000
2384,258000
2385,160000
2386,132000
2387,139000
2388,101800
2389,160000
2390,102000
2391,122000
2392,108000
2393,213000
2394,135500
2395,200000
2396,139000
2397,153000
2398,87000
2399,113000
2400,68500
2401,115000
2402,139000
2403,124000
2404,135500
2405,163000
2406,129900
2407,134500
2408,151000
2409,150000
2410,167000
2411,114500
2412,139000
2413,150000
2414,150000
2415,141000
2416,110000
2417,85000
2418,129000
2419,119000
2420,129900
2421,132000
2422,135750
2423,190000
2424,157000
2425,190000
2426,155000
2427,122000
2428,170000
2429,115000
2430,130000
2431,144500
2432,134500
2433,150000
2434,150000
2435,174000
2436,113000
2437,110000
2438,119900
2439,91300
2440,105000
2441,91000
2442,102000
2443,132000
2444,87000
2445,87000
2446,103600
2447,235000
2448,58500
2449,105000
2450,119500
2451,159434
2452,235000
2453,97000
2454,175000
2455,95000
2456,163000
2457,145000
2458,105000
2459,120000
2460,178000
2461,154900
2462,153575
2463,105000
2464,133900
2465,132500
2466,115000
2467,105000
2468,107400
2469,116000
2470,200500
2471,165150
2472,160000
2473,127000
2474,139000
2475,165500
2476,125500
2477,129500
2478,176000
2479,156000
2480,160000
2481,85000
2482,137000
2483,109008
2484,143250
2485,109008
2486,125000
2487,169000
2488,159434
2489,134450
2490,141000
2491,113000
2492,179200
2493,130500
2494,228950
2495,143500
2496,187500
2497,129500
2498,125500
2499,93500
2500,143000
2501,135000
2502,127000
2503,135000
2504,189000
2505,215000
2506,239799
2507,212900
2508,239799
2509,245350
2510,190000
2511,165400
2512,239900
2513,250000
2514,158000
2515,145000
2516,168500
2517,127000
2518,154500
2519,224900
2520,212000
2521,225000
2522,195000
2523,142500
2524,149900
2525,135500
2526,132250
2527,93500
2528,83500
2529,137000
2530,129000
2531,235000
2532,250000
2533,196500
2534,195000
2535,237000
2536,212000
2537,270000
2538,196500
2539,184900
2540,156932
2541,189000
2542,172785
2543,114500
2544,157000
2545,87000
2546,265979
2547,132500
2548,142953
2549,173000
2550,326000
2551,148000
2552,115000
2553,144000
2554,124000
2555,58500
2556,100000
2557,137000
2558,200000
2559,190000
2560,64500
2561,105000
2562,149000
2563,157000
2564,184000
2565,143500
2566,135000
2567,145000
2568,186700
2569,175000
2570,124000
2571,214000
2572,156000
2573,187500
2574,197900
2575,131000
2576,135000
2577,172500
2578,98000
2579,60000
2580,115000
2581,107000
2582,125500
2583,275000
2584,222000
2585,207500
2586,212000
2587,162900
2588,83500
2589,122000
2590,180000
2591,190000
2592,189000
2593,227000
2594,248000
2595,220000
2596,287000
2597,214000
2598,230000
2599,320000
2600,115000
2601,115000
2602,88000
2603,91000
2604,125500
2605,88000
2606,122000
2607,175000
2608,180500
2609,142500
2610,112000
2611,170000
2612,157000
2613,133500
2614,122000
2615,171500
2616,124500
2617,367294
2618,159000
2619,174000
2620,173000
2621,168000
2622,172500
2623,200000
2624,240000
2625,213500
2626,173000
2627,151000
2628,438780
2629,295000
2630,290000
2631,283463
2632,438780
2633,241000
2634,556581
2635,153500
2636,174000
2637,153500
2638,303477
2639,197500
2640,160000
2641,103200
2642,160000
2643,109500
2644,122500
2645,83000
2646,94500
2647,121600
2648,127500
2649,141000
2650,147400
2651,151000
2652,377500
2653,440000
2654,255000
2655,326000
2656,285000
2657,258000
2658,320000
2659,309000
2660,266000
2661,386250
2662,326000
2663,437154
2664,277500
2665,248900
2666,277500
2667,163990
2668,179540
2669,156932
2670,281213
2671,179540
2672,178740
2673,213490
2674,159895
2675,251000
2676,225000
2677,240000
2678,255900
2679,285000
2680,290000
2681,315000
2682,410000
2683,485000
2684,290000
2685,260000
2686,377500
2687,437154
2688,265900
2689,193879
2690,179900
2691,214000
2692,84500
2693,191000
2694,84500
2695,129900
2696,192000
2697,214000
2698,187000
2699,179200
2700,179200
2701,185000
2702,84000
2703,126000
2704,197500
2705,110000
2706,109008
2707,117500
2708,137000
2709,119000
2710,100000
2711,171000
2712,412500
2713,134000
2714,147400
2715,177000
2716,175500
2717,200141
2718,275000
2719,175000
2720,152000
2721,136500
2722,128500
2723,135000
2724,107500
2725,154500
2726,165000
2727,180000
2728,148000
2729,128500
2730,147500
2731,119000
2732,124000
2733,165500
2734,139000
2735,132000
2736,113000
2737,117000
2738,124000
2739,245500
2740,115000
2741,150000
2742,137500
2743,139000
2744,145500
2745,135000
2746,137000
2747,159500
2748,159500
2749,134500
2750,141000
2751,117000
2752,265979
2753,160000
2754,256000
2755,105500
2756,109500
2757,52500
2758,79900
2759,172500
2760,119000
2761,139000
2762,147500
2763,180000
2764,152000
2765,294000
2766,129000
2767,93500
2768,124000
2769,135000
2770,128500
2771,133000
2772,107500
2773,64500
2774,138000
2775,138000
2776,104900
2777,103000
2778,110000
2779,135000
2780,85000
2781,134900
2782,103200
2783,98000
2784,132500
2785,141000
2786,68500
2787,110000
2788,68400
2789,359100
2790,102000
2791,108000
2792,85000
2793,133000
2794,105000
2795,127000
2796,83000
2797,143000
2798,112000
2799,127000
2800,76000
2801,106500
2802,140000
2803,139000
2804,115000
2805,102000
2806,68400
2807,159895
2808,132000
2809,117000
2810,131400
2811,175500
2812,156000
2813,136500
2814,141000
2815,83000
2816,256000
2817,117500
2818,97000
2819,239000
2820,134450
2821,126000
2822,235000
2823,190000
2824,127000
2825,159500
2826,128000
2827,139000
2828,256000
2829,204750
2830,212900
2831,195400
2832,240000
2833,319000
2834,212900
2835,190000
2836,183000
2837,175000
2838,155000
2839,181000
2840,192000
2841,225000
2842,231500
2843,136500
2844,149900
2845,136500
2846,212000
2847,172500
2848,145000
2849,210000
2850,219500
2851,239500
2852,285000
2853,335000
2854,140000
2855,230000
2856,190000
2857,190000
2858,164990
2859,87000
2860,127500
2861,143900
2862,198500
2863,124500
2864,239500
2865,148000
2866,130000
2867,103200
2868,135000
2869,118000
2870,157500
2871,116000
2872,60000
2873,131000
2874,136500
2875,108000
2876,142000
2877,105000
2878,130000
2879,136500
2880,91000
2881,108000
2882,155000
2883,239000
2884,153900
2885,141500
2886,193500
2887,95000
2888,131000
2889,68500
2890,89000
2891,143000
2892,116050
2893,124000
2894,52000
2895,275000
2896,275000
2897,175500
2898,119500
2899,215000
2900,179900
2901,256000
2902,176432
2903,465000
2904,257000
2905,93000
2906,206300
2907,85000
2908,130000
2909,150900
2910,75500
2911,88000
2912,158000
2913,125500
2914,88000
2915,88000
2916,88000
2917,132500
2918,84900
2919,284000
