Id,SalePrice
2821,160000
2822,235000
2823,295000
2824,158000
2825,115000
2826,144500
2827,140000
2828,260000
2829,206300
2830,403000
2831,194000
2832,217000
2833,221500
2834,230000
2835,240000
2836,190000
2837,185000
2838,144000
2839,185000
2840,185000
2841,190000
2842,230000
2843,144000
2844,171000
2845,110000
2846,190000
2847,211000
2848,140000
2849,200000
2850,290000
2851,214000
2852,230000
2853,200000
2854,140000
2855,196000
2856,190000
2857,190000
2858,203000
2859,110000
2860,127500
2861,157000
2862,190000
2863,123600
2864,250000
2865,140000
2866,130000
2867,120000
2868,112000
2869,125000
2870,177000
2871,67000
2872,60000
2873,135000
2874,128000
2875,140000
2876,161000
2877,128000
2878,140000
2879,140000
2880,135000
2881,140000
2882,140000
2883,145000
2884,140000
2885,140000
2886,135000
2887,115000
2888,140000
2889,86000
2890,86000
2891,160000
2892,39300
2893,135000
2894,79000
2895,235000
2896,275000
2897,190000
2898,171000
2899,220000
2900,190000
2901,385000
2902,180000
2903,369900
2904,369900
2905,60000
2906,206300
2907,115000
2908,130000
2909,110000
2910,92000
2911,88000
2912,139000
2913,88000
2914,97000
2915,88000
2916,88000
2917,149900
2918,112000
2919,250000
